"ticker","secid","tradedate","openprice","highestprice","lowestprice","closeprice","turnovervol","turnovervalue","accumadjfactor","isopen"
"600519","600519.SH","2019-01-02","609.98","612.0","595.01","598.98","6228649.0","3.754387984E9","7.211773","true"
"600519","600519.SH","2019-01-03","599.97","601.66","585.8","590.0","3097735.0","1.838179174E9","7.211773","true"
"600519","600519.SH","2019-01-04","587.28","607.67","582.02","602.0","3768347.0","2.258501484E9","7.211773","true"
"600519","600519.SH","2019-01-07","608.0","612.0","602.22","605.49","3475012.9999999995","2.105981461E9","7.211773","true"
"600519","600519.SH","2019-01-08","605.5","612.0","600.28","604.79","2883813.0","1.750413219E9","7.211773","true"
"600519","600519.SH","2019-01-09","609.99","626.16","609.04","616.12","4989227.0","3.084214779E9","7.211773","true"
"600519","600519.SH","2019-01-10","617.13","624.88","610.25","618.77","2904390.0","1.797683134E9","7.211773","true"
"600519","600519.SH","2019-01-11","625.0","637.0","618.75","635.88","3888421.0","2.445929483E9","7.211773","true"
"600519","600519.SH","2019-01-14","633.0","635.89","621.55","624.6","2564890.0","1.606308126E9","7.211773","true"
"600519","600519.SH","2019-01-15","627.86","661.5","625.0","659.98","5576485.0","3.613919068E9","7.211773","true"
"600519","600519.SH","2019-01-16","658.0","665.65","653.6","661.1","4208364.0","2.77510393E9","7.211773","true"
"600519","600519.SH","2019-01-17","663.0","669.7","655.8","659.25","3028476.0","2.004454115E9","7.211773","true"
"600519","600519.SH","2019-01-18","665.0","690.2","661.5","683.61","6860917.999999999","4.647515824E9","7.211773","true"
"600519","600519.SH","2019-01-21","690.0","698.88","681.88","686.98","4705193.0","3.242615722E9","7.211773","true"
"600519","600519.SH","2019-01-22","686.0","686.0","665.22","671.0","4212221.0","2.834735031E9","7.211773","true"
"600519","600519.SH","2019-01-23","667.22","674.5","663.13","665.66","3362481.0","2.247371221E9","7.211773","true"
"600519","600519.SH","2019-01-24","670.3","677.83","664.68","672.5","2915527.0","1.960227058E9","7.211773","true"
"600519","600519.SH","2019-01-25","675.88","684.9","669.93","679.7","2898635.0","1.96623209E9","7.211773","true"
"600519","600519.SH","2019-01-28","684.0","693.98","676.03","677.0","3610287.000000001","2.476277972E9","7.211773","true"
"600519","600519.SH","2019-01-29","677.5","688.0","668.0","685.0","3034259.0","2.069407513E9","7.211773","true"
"600519","600519.SH","2019-01-30","684.99","686.22","676.0","676.0","2269996.0","1.545353573E9","7.211773","true"
"600519","600519.SH","2019-01-31","680.0","689.6","677.56","689.6","3669657.0","2.51537497E9","7.211773","true"
"600519","600519.SH","2019-02-01","697.04","699.0","689.61","692.67","3052062.0","2.12132614E9","7.211773","true"
"600519","600519.SH","2019-02-11","695.0","729.5","688.18","725.3","5814075.0","4.143849806E9","7.211773","true"
"600519","600519.SH","2019-02-12","723.0","725.49","715.2","717.92","3509143.0","2.521840124E9","7.211773","true"
"600519","600519.SH","2019-02-13","723.0","736.16","717.22","735.25","3567706.0","2.589623528E9","7.211773","true"
"600519","600519.SH","2019-02-14","731.2","743.66","730.14","737.16","3225813.0","2.375987077E9","7.211773","true"
"600519","600519.SH","2019-02-15","734.88","734.88","723.02","724.78","2323798.0","1.691515518E9","7.211773","true"
"600519","600519.SH","2019-02-18","731.0","744.95","731.0","740.0","3774589.0","2.787522993E9","7.211773","true"
"600519","600519.SH","2019-02-19","740.96","742.5","726.66","730.76","2950150.0","2.164408781E9","7.211773","true"
"600519","600519.SH","2019-02-20","735.0","735.0","716.06","722.0","3788237.000000001","2.742919644E9","7.211773","true"
"600519","600519.SH","2019-02-21","720.0","730.48","717.0","720.25","2985040.0","2.163554333E9","7.211773","true"
"600519","600519.SH","2019-02-22","717.0","728.49","714.1","726.01","2590877.0","1.86725393E9","7.211773","true"
"600519","600519.SH","2019-02-25","730.75","744.44","717.99","742.33","8262259.0","6.034261367E9","7.211773","true"
"600519","600519.SH","2019-02-26","747.8","749.18","726.0","727.35","5796466.0","4.265279124E9","7.211773","true"
"600519","600519.SH","2019-02-27","733.0","758.02","731.0","740.7","6594227.0","4.908445127E9","7.211773","true"
"600519","600519.SH","2019-02-28","737.9","763.42","736.95","755.01","5698625.0","4.289145218000001E9","7.211773","true"
"600519","600519.SH","2019-03-01","761.5","790.0","761.0","789.3","6384023.0","4.952509171E9","7.211773","true"
"600519","600519.SH","2019-03-04","795.0","798.33","777.22","781.86","8458596.0","6.661386571E9","7.211773","true"
"600519","600519.SH","2019-03-05","785.0","789.55","775.88","779.78","4483056.0","3.501155936E9","7.211773","true"
"600519","600519.SH","2019-03-06","775.0","779.5","765.88","768.0","4673137.0","3.602140487E9","7.211773","true"
"600519","600519.SH","2019-03-07","762.22","762.22","745.56","748.6","6018053.0","4.526351877E9","7.211773","true"
"600519","600519.SH","2019-03-08","737.9","746.83","733.65","737.5","5227525.0","3.868415483E9","7.211773","true"
"600519","600519.SH","2019-03-11","740.04","766.95","740.04","758.54","5305724.0","4.00172873E9","7.211773","true"
"600519","600519.SH","2019-03-12","763.82","763.83","739.0","745.01","5251001.0","3.946382127E9","7.211773","true"
"600519","600519.SH","2019-03-13","745.5","760.75","745.5","754.0","4056136.0","3.058080906E9","7.211773","true"
"600519","600519.SH","2019-03-14","757.0","785.0","754.0","778.0","6217256.0","4.808607656E9","7.211773","true"
"600519","600519.SH","2019-03-15","776.0","787.5","764.85","777.3","5240071.0","4.084798328E9","7.211773","true"
"600519","600519.SH","2019-03-18","778.8","814.53","777.0","810.09","8131880.0","6.499566987E9","7.211773","true"
"600519","600519.SH","2019-03-19","803.0","807.92","792.3","792.61","4063493.0","3.24496739E9","7.211773","true"
"600519","600519.SH","2019-03-20","790.0","802.3","785.0","792.8","3111752.0","2.470811128E9","7.211773","true"
"600519","600519.SH","2019-03-21","788.0","792.8","781.5","785.75","3257328.0","2.558222913E9","7.211773","true"
"600519","600519.SH","2019-03-22","788.22","799.98","785.0","794.0","3051750.0","2.420497823E9","7.211773","true"
"600519","600519.SH","2019-03-25","786.0","788.0","773.3","775.6","3727046.0","2.903744159E9","7.211773","true"
"600519","600519.SH","2019-03-26","780.0","785.94","764.1","773.0","3759569.0","2.914112997E9","7.211773","true"
"600519","600519.SH","2019-03-27","781.0","793.88","775.0","788.5","4280739.0","3.366132247E9","7.211773","true"
"600519","600519.SH","2019-03-28","793.43","814.48","785.68","806.8","5756676.0","4.615969704E9","7.211773","true"
"600519","600519.SH","2019-03-29","835.0","866.68","830.17","853.99","9093396.0","7.702154797E9","7.211773","true"
"600519","600519.SH","2019-04-01","860.0","868.95","851.0","859.0","6093461.0","5.228521999E9","7.211773","true"
"600519","600519.SH","2019-04-02","859.99","859.99","836.06","850.0","5322705.0","4.496538849E9","7.211773","true"
"600519","600519.SH","2019-04-03","840.12","851.74","834.21","844.5","4305680.0","3.629854319E9","7.211773","true"
"600519","600519.SH","2019-04-04","840.0","865.8","836.2","865.0","5577236.0","4.763897857E9","7.211773","true"
"600519","600519.SH","2019-04-08","900.0","908.0","890.12","900.2","6625192.999999999","5.944780639E9","7.211773","true"
"600519","600519.SH","2019-04-09","903.0","908.2","892.51","905.0","4798980.0","4.308645696E9","7.211773","true"
"600519","600519.SH","2019-04-10","903.0","951.9","900.0","947.99","6781438.0","6.331858748E9","7.211773","true"
"600519","600519.SH","2019-04-11","948.0","950.0","905.55","925.2","6110254.0","5.643817564E9","7.211773","true"
"600519","600519.SH","2019-04-12","909.0","919.99","900.01","914.0","4861217.0","4.419349981E9","7.211773","true"
"600519","600519.SH","2019-04-15","931.0","939.0","907.0","907.0","4552264.0","4.205548308E9","7.211773","true"
"600519","600519.SH","2019-04-16","904.9","939.9","901.22","939.9","4642344.0","4.297385218E9","7.211773","true"
"600519","600519.SH","2019-04-17","938.0","955.51","925.0","952.0","4076102.0","3.848216557E9","7.211773","true"
"600519","600519.SH","2019-04-18","945.41","954.68","936.22","945.5","1959852.0","1.85307608E9","7.211773","true"
"600519","600519.SH","2019-04-19","943.96","960.95","931.31","952.56","3237978.0","3.064971032E9","7.211773","true"
"600519","600519.SH","2019-04-22","959.5","978.89","940.61","949.2","4062796.0","3.897168684E9","7.211773","true"
"600519","600519.SH","2019-04-23","951.0","981.22","949.2","974.95","4885205.0","4.725480295E9","7.211773","true"
"600519","600519.SH","2019-04-24","979.88","990.0","951.22","970.0","4522700.0","4.383873128E9","7.211773","true"
"600519","600519.SH","2019-04-25","968.79","973.99","951.22","952.37","3980134.0","3.822767525E9","7.211773","true"
"600519","600519.SH","2019-04-26","946.3","959.88","945.0","945.0","4327768.0","4.119727292E9","7.211773","true"
"600519","600519.SH","2019-04-29","945.0","989.0","935.0","971.97","5257230.0","5.086408528E9","7.211773","true"
"600519","600519.SH","2019-04-30","968.0","984.96","963.11","974.0","3594318.0","3.503937512E9","7.211773","true"
"600519","600519.SH","2019-05-06","925.5","935.0","893.0","906.0","1.3509968E7","1.2299395806E10","7.211773","true"
"600519","600519.SH","2019-05-07","893.28","913.94","870.22","890.0","1.0083726E7","9.045117765E9","7.211773","true"
"600519","600519.SH","2019-05-08","860.0","901.8","860.0","884.4","8188298.0","7.217709507E9","7.211773","true"
"600519","600519.SH","2019-05-09","875.0","879.87","842.5","858.81","9154515.0","7.863312116E9","7.211773","true"
"600519","600519.SH","2019-05-10","875.66","910.78","868.19","907.12","7990738.0","7.121198718E9","7.211773","true"
"600519","600519.SH","2019-05-13","898.86","910.98","884.0","892.0","4663718.0","4.179329433E9","7.211773","true"
"600519","600519.SH","2019-05-14","885.0","906.0","873.0","886.57","5998312.0","5.349455647E9","7.211773","true"
"600519","600519.SH","2019-05-15","890.24","933.0","890.24","927.0","6312425.0","5.778791845E9","7.211773","true"
"600519","600519.SH","2019-05-16","919.0","932.0","905.0","929.91","4454012.0","4.10828195E9","7.211773","true"
"600519","600519.SH","2019-05-17","927.02","932.3","900.1","906.79","4984161.0","4.551116799E9","7.211773","true"
"600519","600519.SH","2019-05-20","900.0","900.0","871.0","884.96","4440799.0","3.931645928E9","7.211773","true"
"600519","600519.SH","2019-05-21","885.0","910.0","872.02","895.0","4238565.0","3.791406204E9","7.211773","true"
"600519","600519.SH","2019-05-22","894.98","904.0","880.0","888.0","3204158.0","2.853872828E9","7.211773","true"
"600519","600519.SH","2019-05-23","881.0","883.98","856.22","861.0","5805863.0","5.062812286E9","7.211773","true"
"600519","600519.SH","2019-05-24","865.0","885.0","864.44","878.5","4403409.0","3.858962204E9","7.211773","true"
"600519","600519.SH","2019-05-27","879.1","882.99","860.05","879.0","3916191.000000001","3.417213669E9","7.211773","true"
"600519","600519.SH","2019-05-28","877.99","907.49","875.02","888.0","7477277.0","6.670856081E9","7.211773","true"
"600519","600519.SH","2019-05-29","888.01","924.95","888.01","911.91","6564696.000000001","5.963755397E9","7.211773","true"
"600519","600519.SH","2019-05-30","910.0","919.99","891.22","905.3","4024720.0","3.634187681E9","7.211773","true"
"600519","600519.SH","2019-05-31","900.53","906.99","890.0","890.0","3579380.0000000005","3.211384923E9","7.211773","true"
"600519","600519.SH","2019-06-03","892.0","901.35","886.28","892.0","3447924.0","3.07692233E9","7.211773","true"
"600519","600519.SH","2019-06-04","895.0","895.43","871.0","875.3","3968948.000000001","3.481384251E9","7.211773","true"
"600519","600519.SH","2019-06-05","884.0","886.26","870.0","871.6","3406736.0","2.98811467E9","7.211773","true"
"600519","600519.SH","2019-06-06","875.62","875.77","858.0","862.13","3478685.0","3.009567792E9","7.211773","true"
"600519","600519.SH","2019-06-10","857.98","878.95","840.0","871.08","5550246.0","4.790052574E9","7.211773","true"
"600519","600519.SH","2019-06-11","876.0","915.61","875.0","910.89","8010644.0","7.20908688E9","7.211773","true"
"600519","600519.SH","2019-06-12","906.22","910.99","894.0","906.7","3774740.0","3.420899273E9","7.211773","true"
"600519","600519.SH","2019-06-13","910.0","912.3","897.0","910.0","3291742.0","2.984741685E9","7.211773","true"
"600519","600519.SH","2019-06-14","911.0","932.3","910.02","913.0","4245504.0","3.905679105E9","7.211773","true"
"600519","600519.SH","2019-06-17","907.0","926.94","906.02","911.6","3276903.0","3.001512189E9","7.211773","true"
"600519","600519.SH","2019-06-18","917.0","920.0","902.6","917.0","2944138.0","2.687679912E9","7.211773","true"
"600519","600519.SH","2019-06-19","940.0","946.7","932.01","932.01","5372640.0","5.051192622E9","7.211773","true"
"600519","600519.SH","2019-06-20","932.5","975.5","932.2","975.0","6727197.0","6.468666073E9","7.211773","true"
"600519","600519.SH","2019-06-21","969.97","984.49","964.5","976.3","4592675.0","4.482726902E9","7.211773","true"
"600519","600519.SH","2019-06-24","978.3","999.69","975.0","987.1","4577920.0","4.532526991E9","7.211773","true"
"600519","600519.SH","2019-06-25","992.0","999.0","967.0","982.98","5129595.0","5.03562442E9","7.211773","true"
"600519","600519.SH","2019-06-26","985.0","985.0","971.22","979.86","2958818.0","2.896585581E9","7.211773","true"
"600519","600519.SH","2019-06-27","985.0","1001.0","981.12","996.35","4797845.0","4.772724089E9","7.211773","true"
"600519","600519.SH","2019-06-28","985.99","988.88","971.33","984.0","3108840.0","3.050739277E9","7.318575","true"
"600519","600519.SH","2019-07-01","1004.52","1035.6","1000.22","1031.86","5233723.0","5.325575854E9","7.318575","true"
"600519","600519.SH","2019-07-02","1025.0","1029.5","1016.0","1025.0","3906109.0","3.989722046E9","7.318575","true"
"600519","600519.SH","2019-07-03","1020.0","1023.0","981.5","987.9","6713932.000000001","6.717755678E9","7.318575","true"
"600519","600519.SH","2019-07-04","985.8","990.8","971.22","981.2","4621668.0","4.531686001E9","7.318575","true"
"600519","600519.SH","2019-07-05","986.0","1006.0","976.3","999.82","5003271.0","4.968920475E9","7.318575","true"
"600519","600519.SH","2019-07-08","995.05","997.9","975.0","984.86","3361351.9999999995","3.313713091E9","7.318575","true"
"600519","600519.SH","2019-07-09","979.3","989.0","968.35","976.06","3172332.0","3.103986405E9","7.318575","true"
"600519","600519.SH","2019-07-10","980.93","990.58","977.0","982.52","2816670.0","2.774054724E9","7.318575","true"
"600519","600519.SH","2019-07-11","989.96","998.38","976.0","981.5","3051419.0","3.011117079E9","7.318575","true"
"600519","600519.SH","2019-07-12","981.3","991.5","980.01","986.09","2817385.0","2.778937975E9","7.318575","true"
"600519","600519.SH","2019-07-15","967.8","980.1","951.13","975.93","5987040.0","5.78572659E9","7.318575","true"
"600519","600519.SH","2019-07-16","975.45","982.3","965.0","968.0","3324524.0","3.226755644E9","7.318575","true"
"600519","600519.SH","2019-07-17","968.0","972.99","962.13","963.5","2546887.0","2.459954487E9","7.318575","true"
"600519","600519.SH","2019-07-18","961.5","963.0","947.18","947.5","3925295.0","3.748507464E9","7.318575","true"
"600519","600519.SH","2019-07-19","955.0","960.8","948.0","955.87","2801481.0","2.679887449E9","7.318575","true"
"600519","600519.SH","2019-07-22","960.0","964.0","950.25","957.02","2812549.0","2.695084029E9","7.318575","true"
"600519","600519.SH","2019-07-23","962.3","962.59","943.86","953.98","3248395.0","3.087319264E9","7.318575","true"
"600519","600519.SH","2019-07-24","958.31","959.9","944.69","946.36","4677120.0","4.450509786E9","7.318575","true"
"600519","600519.SH","2019-07-25","945.97","963.36","938.15","963.0","3825570.0","3.633246146E9","7.318575","true"
"600519","600519.SH","2019-07-26","961.97","971.0","958.55","965.03","2646759.0","2.556208822E9","7.318575","true"
"600519","600519.SH","2019-07-29","962.03","979.5","960.01","976.41","2698133.0","2.626793557E9","7.318575","true"
"600519","600519.SH","2019-07-30","976.5","983.0","971.0","978.93","1953797.0","1.911965179E9","7.318575","true"
"600519","600519.SH","2019-07-31","975.0","981.77","966.59","972.6","2252620.0","2.191909987E9","7.318575","true"
"600519","600519.SH","2019-08-01","976.51","977.0","953.02","959.3","3508951.9999999995","3.385045858E9","7.318575","true"
"600519","600519.SH","2019-08-02","944.0","957.98","943.0","954.45","3971940.0","3.772328947E9","7.318575","true"
"600519","600519.SH","2019-08-05","945.0","954.0","940.0","942.43","3677431.0","3.473341317E9","7.318575","true"
"600519","600519.SH","2019-08-06","931.0","948.0","923.8","946.3","4399116.0","4.12144501E9","7.318575","true"
"600519","600519.SH","2019-08-07","949.5","955.53","945.0","945.0","2686998.0","2.553463419E9","7.318575","true"
"600519","600519.SH","2019-08-08","953.5","974.0","952.0","971.68","3880813.0","3.75508699E9","7.318575","true"
"600519","600519.SH","2019-08-09","978.5","980.95","958.99","962.03","2846170.0","2.760764357E9","7.318575","true"
"600519","600519.SH","2019-08-12","1010.31","1020.1","995.01","1018.63","8149895.0","8.208540716E9","7.318575","true"
"600519","600519.SH","2019-08-13","1016.16","1026.0","1010.68","1017.95","3032970.0","3.08801376E9","7.318575","true"
"600519","600519.SH","2019-08-14","1030.02","1051.9","1030.02","1043.33","4141095.0","4.327071299E9","7.318575","true"
"600519","600519.SH","2019-08-15","1028.0","1046.48","1028.0","1044.9","2723739.0","2.82133112E9","7.318575","true"
"600519","600519.SH","2019-08-16","1049.84","1075.58","1041.0","1054.6","3608673.000000001","3.822488363E9","7.318575","true"
"600519","600519.SH","2019-08-19","1061.0","1069.98","1049.05","1055.88","3286758.0","3.471558016E9","7.318575","true"
"600519","600519.SH","2019-08-20","1055.0","1073.68","1050.0","1070.0","2860213.0","3.038219263E9","7.318575","true"
"600519","600519.SH","2019-08-21","1070.1","1076.97","1061.66","1066.0","2506662.0","2.678841887E9","7.318575","true"
"600519","600519.SH","2019-08-22","1072.99","1104.0","1070.0","1104.0","3759078.0","4.099045126E9","7.318575","true"
"600519","600519.SH","2019-08-23","1105.0","1133.56","1095.62","1130.1","4019230.000000001","4.49578291E9","7.318575","true"
"600519","600519.SH","2019-08-26","1113.0","1128.0","1096.68","1102.95","4849789.0","5.382792365E9","7.318575","true"
"600519","600519.SH","2019-08-27","1117.0","1131.31","1109.0","1109.0","5216421.0","5.830617878E9","7.318575","true"
"600519","600519.SH","2019-08-28","1109.0","1123.19","1083.01","1100.11","4700967.0","5.169778985E9","7.318575","true"
"600519","600519.SH","2019-08-29","1105.0","1118.18","1092.5","1113.1","2933042.0","3.247704307E9","7.318575","true"
"600519","600519.SH","2019-08-30","1125.0","1146.0","1123.0","1142.0","4489077.0","5.093877152E9","7.318575","true"
"600519","600519.SH","2019-09-02","1139.99","1144.98","1129.0","1138.76","2823433.0","3.210850606E9","7.318575","true"
"600519","600519.SH","2019-09-03","1140.0","1151.02","1128.56","1140.0","2948509.0","3.358578409E9","7.318575","true"
"600519","600519.SH","2019-09-04","1140.8","1142.91","1120.11","1125.01","3360022.0","3.785904728E9","7.318575","true"
"600519","600519.SH","2019-09-05","1129.0","1144.9","1128.0","1144.0","3293083.9999999995","3.746608087E9","7.318575","true"
"600519","600519.SH","2019-09-06","1144.5","1146.15","1131.0","1142.49","2617659.0","2.978155822E9","7.318575","true"
"600519","600519.SH","2019-09-09","1145.0","1148.0","1135.0","1136.52","2937934.0","3.346080774E9","7.318575","true"
"600519","600519.SH","2019-09-10","1134.3","1135.0","1120.01","1123.85","2622707.0","2.952753655E9","7.318575","true"
"600519","600519.SH","2019-09-11","1119.22","1119.97","1068.0","1069.52","8171653.999999999","8.90469056E9","7.318575","true"
"600519","600519.SH","2019-09-12","1066.0","1109.98","1066.0","1099.0","4121133.0","4.498210332E9","7.318575","true"
"600519","600519.SH","2019-09-16","1083.0","1103.95","1083.0","1099.0","3137180.0","3.432292113E9","7.318575","true"
"600519","600519.SH","2019-09-17","1094.0","1106.66","1087.0","1094.01","2519693.0","2.767385769E9","7.318575","true"
"600519","600519.SH","2019-09-18","1108.5","1150.0","1108.18","1148.9","6931447.0","7.899560194E9","7.318575","true"
"600519","600519.SH","2019-09-19","1148.0","1150.0","1137.1","1145.0","2447980.0","2.800064436E9","7.318575","true"
"600519","600519.SH","2019-09-20","1151.0","1160.0","1147.59","1157.42","3762666.000000001","4.346138244E9","7.318575","true"
"600519","600519.SH","2019-09-23","1157.0","1157.0","1131.0","1149.0","3002633.0","3.431058973E9","7.318575","true"
"600519","600519.SH","2019-09-24","1155.0","1184.9","1152.0","1184.0","3626913.0","4.259833998E9","7.318575","true"
"600519","600519.SH","2019-09-25","1180.0","1188.87","1170.5","1174.0","2402458.0","2.83230842E9","7.318575","true"
"600519","600519.SH","2019-09-26","1174.94","1183.35","1158.81","1167.0","2608194.0","3.050478322E9","7.318575","true"
"600519","600519.SH","2019-09-27","1164.0","1183.0","1153.0","1174.75","2282661.0","2.671754323E9","7.318575","true"
"600519","600519.SH","2019-09-30","1163.0","1169.43","1150.0","1150.0","3082514.0","3.565988675E9","7.318575","true"
"600519","600519.SH","2019-10-08","1153.0","1180.0","1152.01","1167.1","3104527.0","3.631091491E9","7.318575","true"
"600519","600519.SH","2019-10-09","1166.2","1166.2","1135.05","1146.81","3578857.0","4.105282379E9","7.318575","true"
"600519","600519.SH","2019-10-10","1127.0","1158.93","1109.02","1155.0","4117370.0","4.685560483E9","7.318575","true"
"600519","600519.SH","2019-10-11","1157.0","1175.0","1152.21","1174.6","2868925.0","3.343559812E9","7.318575","true"
"600519","600519.SH","2019-10-14","1186.0","1187.66","1170.0","1180.0","2718751.0","3.209362988E9","7.318575","true"
"600519","600519.SH","2019-10-15","1180.0","1215.68","1177.03","1211.0","4003473.000000001","4.806856333E9","7.318575","true"
"600519","600519.SH","2019-10-16","1168.0","1187.5","1160.0","1170.0","5915059.0","6.935972684E9","7.318575","true"
"600519","600519.SH","2019-10-17","1176.0","1186.66","1162.5","1183.33","3050870.0","3.578144114E9","7.318575","true"
"600519","600519.SH","2019-10-18","1179.0","1189.99","1171.69","1175.79","2829161.0","3.335011086E9","7.318575","true"
"600519","600519.SH","2019-10-21","1171.86","1178.9","1163.3","1168.5","2527467.0","2.955023935E9","7.318575","true"
"600519","600519.SH","2019-10-22","1178.0","1181.5","1163.89","1170.8","1930943.0","2.262188262E9","7.318575","true"
"600519","600519.SH","2019-10-23","1168.0","1178.0","1156.11","1158.91","2308021.0","2.684922174E9","7.318575","true"
"600519","600519.SH","2019-10-24","1164.95","1166.0","1147.16","1150.27","2617844.0","3.025245582E9","7.318575","true"
"600519","600519.SH","2019-10-25","1153.3","1172.5","1143.03","1171.35","2599845.0","3.015928985E9","7.318575","true"
"600519","600519.SH","2019-10-28","1166.01","1181.01","1165.0","1178.29","2248599.0","2.644563044E9","7.318575","true"
"600519","600519.SH","2019-10-29","1181.11","1199.96","1177.77","1193.0","2780371.0","3.314271728E9","7.318575","true"
"600519","600519.SH","2019-10-30","1190.0","1192.7","1176.0","1183.8","2125475.0","2.516524166E9","7.318575","true"
"600519","600519.SH","2019-10-31","1196.0","1198.0","1176.15","1180.01","2590927.0","3.068884874E9","7.318575","true"
"600519","600519.SH","2019-11-01","1181.0","1191.95","1172.5","1185.0","2281196.0","2.697638375E9","7.318575","true"
"600519","600519.SH","2019-11-04","1190.0","1209.99","1189.0","1199.59","2673798.0","3.209264033E9","7.318575","true"
"600519","600519.SH","2019-11-05","1199.5","1205.0","1192.0","1199.0","2225472.0","2.667596023E9","7.318575","true"
"600519","600519.SH","2019-11-06","1197.0","1204.0","1188.88","1193.0","1973751.0","2.362005422E9","7.318575","true"
